-- Merging decision tree log ---
manifest
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:78:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Usuario\.gradle\caches\transforms-3\e1daa035d8ec59439cf398898316860a\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Usuario\.gradle\caches\transforms-3\e1daa035d8ec59439cf398898316860a\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Usuario\.gradle\caches\transforms-3\e1daa035d8ec59439cf398898316860a\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Usuario\.gradle\caches\transforms-3\e1daa035d8ec59439cf398898316860a\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Usuario\.gradle\caches\transforms-3\9432e1a05dec985e2cee50d78178d795\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Usuario\.gradle\caches\transforms-3\9432e1a05dec985e2cee50d78178d795\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Usuario\.gradle\caches\transforms-3\9432e1a05dec985e2cee50d78178d795\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:44:17-121
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Usuario\.gradle\caches\transforms-3\b877d6746e2526bf2a3a0f2b6028b8f7\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Usuario\.gradle\caches\transforms-3\b877d6746e2526bf2a3a0f2b6028b8f7\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Usuario\.gradle\caches\transforms-3\b877d6746e2526bf2a3a0f2b6028b8f7\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:24:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\46b798a4dd3fced128c05b4870c1a87b\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\46b798a4dd3fced128c05b4870c1a87b\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\46b798a4dd3fced128c05b4870c1a87b\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\46b798a4dd3fced128c05b4870c1a87b\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\46b798a4dd3fced128c05b4870c1a87b\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\46b798a4dd3fced128c05b4870c1a87b\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\46b798a4dd3fced128c05b4870c1a87b\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\46b798a4dd3fced128c05b4870c1a87b\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\46b798a4dd3fced128c05b4870c1a87b\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\46b798a4dd3fced128c05b4870c1a87b\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:48:25-92
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a2d2d57aa9d379eef364f6bee291de0d\transformed\jetified-billing-4.0.0\AndroidManifest.xml:13:9-15:37
	android:value
		ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a2d2d57aa9d379eef364f6bee291de0d\transformed\jetified-billing-4.0.0\AndroidManifest.xml:15:13-34
	android:name
		ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a2d2d57aa9d379eef364f6bee291de0d\transformed\jetified-billing-4.0.0\AndroidManifest.xml:14:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a2d2d57aa9d379eef364f6bee291de0d\transformed\jetified-billing-4.0.0\AndroidManifest.xml:17:9-21:75
	android:exported
		ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a2d2d57aa9d379eef364f6bee291de0d\transformed\jetified-billing-4.0.0\AndroidManifest.xml:20:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a2d2d57aa9d379eef364f6bee291de0d\transformed\jetified-billing-4.0.0\AndroidManifest.xml:19:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a2d2d57aa9d379eef364f6bee291de0d\transformed\jetified-billing-4.0.0\AndroidManifest.xml:21:13-72
	android:name
		ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a2d2d57aa9d379eef364f6bee291de0d\transformed\jetified-billing-4.0.0\AndroidManifest.xml:18:13-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:5-89
